10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
        "250447f0-a0d9-49fc-bfc5-670e258eb424",
        "8efdd7be-3fa2-4cb9-a1cc-152cd79ff18b",
        "3861037d-fbdb-4127-93df-9582aa2a8bcf",
        "26fc6004-23ac-4135-8548-443cf0457b15"
    ],
    "roles": [
        "3c18b9ad-49b7-4e43-9851-7abac83e44ce",
        "9f7e9603-4985-4818-80d9-f420ef1e8c52",
        "3fdce7a8-084e-45f9-b888-7e5d552c3c30",
        "209c357a-f156-49cb-a78b-e84b92f204f1"
    ],
    "defaultDirector": "2f745b97-7204-42fe-9e61-821ac614b469",
    "authenticationType": "PSK",
    "ztpType": "SERIAL_NO",
    "saseEnabled": true,
    "mSPEnabled": false,
    "gatewayType": "SHARED",
    "regionInfos": [
        {
            "regionName": "Reg10-West",
            "regionUUID": "3ed4a9c9-87fe-4e35-b118-fc66a1a6dc1b",
            "selectedGateways": [
                {
                    "saseGatewayUUID": "0d1a0201-7f32-4e6b-81b5-331a394e6323",
                    "gatewayName": "SASE-GW13-br3",
                    "tenantCount": 1,
                    "gatewayLabels": [
                        "Reg10-West",
                        "Global"
                    ],
                    "portalEnabled": true,
                    "tenantSaseGatewayVPNInfos": [
                        {
                            "vpnName": "Script-Tenant-49-Enterprise",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.3.1.0/24"
                                }
                            ]
                        },
                        {
                            "vpnName": "Script-Tenant-49-LAN1",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.3.11.0/24"
                                },
                                {
                                    "poolName": "Pool-2",
                                    "poolPrefix": "10.3.12.0/24"
                                }
                            ]
                        }
                    ],
                    "expanded": true,
                    "allocatedBandwidth": "999",
                    "committedBandwidth": "777"
                },
                {
                    "saseGatewayUUID": "77dddec8-33f9-4c1d-8eab-09139353e254",
                    "gatewayName": "SASE-GW-Br3-TB230",
                    "tenantCount": 1,
                    "gatewayLabels": [
                        "Reg10-West",
                        "Global"
                    ],
                    "portalEnabled": true,
                    "tenantSaseGatewayVPNInfos": [
                        {
                            "vpnName": "Script-Tenant-49-Enterprise",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.13.1.0/24"
                                }
                            ]
                        },
                        {
                            "vpnName": "Script-Tenant-49-LAN1",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.13.11.0/24"
                                },
                                {
                                    "poolName": "Pool-2",
                                    "poolPrefix": "10.13.12.0/24"
                                }
                            ]
                        }
                    ],
                    "expanded": true,
                    "allocatedBandwidth": "999",
                    "committedBandwidth": "777"
                }
            ],
            "selected": true
        },
        {
            "regionName": "Reg20-East",
            "regionUUID": "f88551e6-e25f-4ba2-98ec-c1f7a8c42f71",
            "selected": true,
            "selectedGateways": [
                {
                    "saseGatewayUUID": "10b9ae02-4757-498a-80d3-5819e72d9332",
                    "gatewayName": "SASE-GW-Br4-TB230",
                    "tenantCount": 1,
                    "gatewayLabels": [
                        "Reg20-East",
                        "Global"
                    ],
                    "portalEnabled": true,
                    "tenantSaseGatewayVPNInfos": [
                        {
                            "vpnName": "Script-Tenant-49-Enterprise",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.14.1.0/24"
                                }
                            ]
                        },
                        {
                            "vpnName": "Script-Tenant-49-LAN1",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.14.11.0/24"
                                },
                                {
                                    "poolName": "Pool-2",
                                    "poolPrefix": "10.14.12.0/24"
                                }
                            ]
                        }
                    ],
                    "expanded": true,
                    "allocatedBandwidth": "888",
                    "committedBandwidth": "400"
                }
            ]
        }
    ],
    "internetProtectionRulesMaximum": 500,
    "privateAppProtectionRulesMaximum": 50,
    "licenseYear": "2019",
    "saseResourceOverwrite": false,
    "globalId": "49",
    "solutionTiers": [
        "Prime-SDWAN",
        "Prime-Secure-SDWAN",
        "Premier-Secure-SDWAN",
        "Premier-Elite-SDWAN"
    ],
    "saseEnterpriseNames": [
        "Script-Tenant-49"
    ],
    "nameMappings": [
        {
            "parentMapping": "LAN3",
            "childMapping": "Script-Tenant-49-LAN3",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        },
        {
            "parentMapping": "LAN2",
            "childMapping": "Script-Tenant-49-LAN2",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        },
        {
            "parentMapping": "LAN1",
            "childMapping": "Script-Tenant-49-LAN1",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        },
        {
            "parentMapping": "provider-org-Enterprise",
            "childMapping": "Script-Tenant-49-Enterprise",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        },
        {
            "parentMapping": "provider-org-vr",
            "childMapping": "Script-Tenant-49-vr",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        }
    ],
    "maxTunnels": "5",
    "formMode": "CREATE",
    "deploy": true
}
================================================================================

10/16/2025 10:54:09 PM INFO Api Succeeded 
10/16/2025 10:54:09 PM INFO Api Response Status code: 200 
10/16/2025 10:54:09 PM INFO Api Response Reason: OK 

================================================================================
API SUCCESS RESPONSE
================================================================================
{
    "taskResponse": {
        "taskUUID": "87364fcb-c4e7-4cc6-8044-0165ca4b0e6a"
    },
    "tenantInfo": {
        "locked": false,
        "authenticationType": "PSK",
        "uuid": "0bcaeb16-d6b0-48d8-a8e0-fd1cfd066cc9",
        "name": "Script-Tenant-49",
        "category": {
            "uuid": null,
            "name": "TODO"
        },
        "parentTenant": {
            "uuid": "e58ff324-bce3-4079-9af0-6a8668b01d70",
            "name": "provider-org"
        },
        "userDetails": null,
        "status": true,
        "provisioned": false,
        "controllers": [
            {
                "uuid": "deda250f-f483-4fad-82fa-f1de0f9eac1d",
                "name": "SDWAN-Controller1-TB1Scale",
                "staging": true,
                "vpnProfiles": [
                    "WAN1-SDWAN-Controller1-TB1Scale-StagingIpsec",
                    "WAN2-SDWAN-Controller1-TB1Scale-StagingIpsec",
                    "WAN3-SDWAN-Controller1-TB1Scale-StagingIpsec",
                    "WAN4-SDWAN-Controller1-TB1Scale-StagingIpsec"
